representation,model_label,step,time_s,metric,value,record_kind,source_path
B,M1-Y,102.0,10200.0,model_Qr_mass,67997151.60091883,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_B_matched.json
B,M1-Y,102.0,10200.0,truth_Qr_mass,67424359.06129017,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_B_matched.json
B,M1-Y,102.0,10200.0,model_relative_total_water_drift,-1.2884638064365185e-14,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_B_matched.json
B,M1-Y,102.0,10200.0,kinetic_energy_relative_error,-7.906779862673533e-07,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_B_matched.json
B,M1-Y,102.0,10200.0,projected_relative_vorticity_squared_relative_error,-5.987037856634523e-07,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_B_matched.json
B,M1-Y,103.0,10300.0,model_Qc_mass,1539942183875.3384,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_B_matched.json
B,M1-Y,103.0,10300.0,truth_Qc_mass,1539852326106.535,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_B_matched.json
B,M1-Y,103.0,10300.0,model_Qr_mass,70867919.87494005,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_B_matched.json
B,M1-Y,103.0,10300.0,truth_Qr_mass,70212729.31205171,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_B_matched.json
B,M1-Y,103.0,10300.0,model_relative_total_water_drift,-1.5419320962273088e-14,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_B_matched.json
B,M1-Y,103.0,10300.0,kinetic_energy_relative_error,-8.839992777036089e-07,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_B_matched.json
B,M1-Y,103.0,10300.0,projected_relative_vorticity_squared_relative_error,-6.503746326144488e-07,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_B_matched.json
B,M1-Y,104.0,10400.0,model_Qc_mass,1540217789326.4338,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_B_matched.json
B,M1-Y,104.0,10400.0,truth_Qc_mass,1540110006171.7632,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_B_matched.json
B,M1-Y,104.0,10400.0,model_Qr_mass,73778125.97965524,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_B_matched.json
B,M1-Y,104.0,10400.0,truth_Qr_mass,73031281.08988829,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_B_matched.json
B,M1-Y,104.0,10400.0,model_relative_total_water_drift,-1.3729532363667816e-14,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_B_matched.json
B,M1-Y,104.0,10400.0,kinetic_energy_relative_error,-9.83667564557324e-07,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_B_matched.json
B,M1-Y,104.0,10400.0,projected_relative_vorticity_squared_relative_error,-7.074632982491442e-07,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_B_matched.json
B,M1-Y,105.0,10500.0,model_Qc_mass,1540496280076.4983,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_B_matched.json
B,M1-Y,105.0,10500.0,truth_Qc_mass,1540367748311.6428,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_B_matched.json
B,M1-Y,105.0,10500.0,model_Qr_mass,76726104.54268077,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_B_matched.json
B,M1-Y,105.0,10500.0,truth_Qr_mass,75880279.5206241,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_B_matched.json
B,M1-Y,105.0,10500.0,model_relative_total_water_drift,-1.7531556710529674e-14,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_B_matched.json
B,M1-Y,105.0,10500.0,kinetic_energy_relative_error,-1.0899067437275972e-06,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_B_matched.json
B,M1-Y,105.0,10500.0,projected_relative_vorticity_squared_relative_error,-7.706375591039458e-07,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_B_matched.json
B,M1-Y,106.0,10600.0,model_Qc_mass,1540777614733.794,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_B_matched.json
B,M1-Y,106.0,10600.0,truth_Qc_mass,1540624520506.215,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_B_matched.json
B,M1-Y,106.0,10600.0,model_Qr_mass,79710430.3228287,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_B_matched.json
B,M1-Y,106.0,10600.0,truth_Qr_mass,78756433.05337329,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_B_matched.json
B,M1-Y,106.0,10600.0,model_relative_total_water_drift,-1.3307085214016501e-14,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_B_matched.json
B,M1-Y,106.0,10600.0,kinetic_energy_relative_error,-1.2029535076985275e-06,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_B_matched.json
B,M1-Y,106.0,10600.0,projected_relative_vorticity_squared_relative_error,-8.405673485770848e-07,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_B_matched.json
B,M1-Y,107.0,10700.0,model_Qc_mass,1541061763190.8047,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_B_matched.json
B,M1-Y,107.0,10700.0,truth_Qc_mass,1540880224656.192,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_B_matched.json
B,M1-Y,107.0,10700.0,model_Qr_mass,82729501.94128335,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_B_matched.json
B,M1-Y,107.0,10700.0,truth_Qr_mass,81657878.92824206,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_B_matched.json
B,M1-Y,107.0,10700.0,model_relative_total_water_drift,-1.4151979513319134e-14,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_B_matched.json
B,M1-Y,107.0,10700.0,kinetic_energy_relative_error,-1.3230069037355533e-06,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_B_matched.json
B,M1-Y,107.0,10700.0,projected_relative_vorticity_squared_relative_error,-9.179056771948312e-07,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_B_matched.json
B,M1-Y,108.0,10800.0,model_Qc_mass,1541348890727.4434,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_B_matched.json
B,M1-Y,108.0,10800.0,truth_Qc_mass,1541136153582.2805,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_B_matched.json
B,M1-Y,108.0,10800.0,model_Qr_mass,85781234.30761214,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_B_matched.json
B,M1-Y,108.0,10800.0,truth_Qr_mass,84582210.95911545,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_B_matched.json
B,M1-Y,108.0,10800.0,model_relative_total_water_drift,-1.2250967339888208e-14,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_B_matched.json
B,M1-Y,108.0,10800.0,kinetic_energy_relative_error,-1.4502385949249273e-06,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_B_matched.json
B,M1-Y,108.0,10800.0,projected_relative_vorticity_squared_relative_error,-1.0032674508287693e-06,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_B_matched.json
B,M1-Y,109.0,10900.0,model_Qc_mass,1541638867092.1487,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_B_matched.json
B,M1-Y,109.0,10900.0,truth_Qc_mass,1541391991668.2622,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_B_matched.json
B,M1-Y,109.0,10900.0,model_Qr_mass,88863761.67374605,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_B_matched.json
B,M1-Y,109.0,10900.0,truth_Qr_mass,87525107.2087315,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_B_matched.json
B,M1-Y,109.0,10900.0,model_relative_total_water_drift,-1.2673414489539523e-14,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_B_matched.json
B,M1-Y,109.0,10900.0,kinetic_energy_relative_error,-1.5848406492582523e-06,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_B_matched.json
B,M1-Y,109.0,10900.0,projected_relative_vorticity_squared_relative_error,-1.0972556133080948e-06,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_B_matched.json
B,M1-Y,110.0,11000.0,model_Qc_mass,1541931075122.516,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_B_matched.json
B,M1-Y,110.0,11000.0,truth_Qc_mass,1541647334698.3428,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_B_matched.json
B,M1-Y,110.0,11000.0,model_Qr_mass,91976034.58659504,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_B_matched.json
B,M1-Y,110.0,11000.0,truth_Qr_mass,90487137.77181096,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_B_matched.json
B,M1-Y,110.0,11000.0,model_relative_total_water_drift,-1.5630544537098745e-14,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_B_matched.json
B,M1-Y,110.0,11000.0,kinetic_energy_relative_error,-1.7269786957575327e-06,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_B_matched.json
B,M1-Y,110.0,11000.0,projected_relative_vorticity_squared_relative_error,-1.2004889258335695e-06,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_B_matched.json
B,M1-Y,111.0,11100.0,model_Qc_mass,1542224929358.134,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_B_matched.json
B,M1-Y,111.0,11100.0,truth_Qc_mass,1541901315895.9155,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_B_matched.json
B,M1-Y,111.0,11100.0,model_Qr_mass,95117485.6969884,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_B_matched.json
B,M1-Y,111.0,11100.0,truth_Qr_mass,93468445.97548053,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_B_matched.json
B,M1-Y,111.0,11100.0,model_relative_total_water_drift,-1.1828520190236889e-14,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_B_matched.json
B,M1-Y,111.0,11100.0,kinetic_energy_relative_error,-1.8767844125558628e-06,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_B_matched.json
B,M1-Y,111.0,11100.0,projected_relative_vorticity_squared_relative_error,-1.313587158041773e-06,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_B_matched.json
B,M1-Y,112.0,11200.0,model_Qc_mass,1542520452834.8855,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_B_matched.json
B,M1-Y,112.0,11200.0,truth_Qc_mass,1542154375605.8936,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_B_matched.json
B,M1-Y,112.0,11200.0,model_Qr_mass,98287054.75974594,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_B_matched.json
B,M1-Y,112.0,11200.0,truth_Qr_mass,96464950.72982754,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_B_matched.json
B,M1-Y,112.0,11200.0,model_relative_total_water_drift,-1.1828520190236889e-14,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_B_matched.json
B,M1-Y,112.0,11200.0,kinetic_energy_relative_error,-2.0343298590721547e-06,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_B_matched.json
B,M1-Y,112.0,11200.0,projected_relative_vorticity_squared_relative_error,-1.437147866294903e-06,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_B_matched.json
B,M1-Y,113.0,11300.0,model_Qc_mass,1542817760525.1738,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_B_matched.json
B,M1-Y,113.0,11300.0,truth_Qc_mass,1542406696399.328,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_B_matched.json
B,M1-Y,113.0,11300.0,model_Qr_mass,101483142.45724133,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_B_matched.json
B,M1-Y,113.0,11300.0,truth_Qr_mass,99474281.47943142,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_B_matched.json
B,M1-Y,113.0,11300.0,model_relative_total_water_drift,-1.2884638064365185e-14,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_B_matched.json
B,M1-Y,113.0,11300.0,kinetic_energy_relative_error,-2.1996731874026766e-06,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_B_matched.json
B,M1-Y,113.0,11300.0,projected_relative_vorticity_squared_relative_error,-1.5717376356873475e-06,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_B_matched.json
B,M1-Y,114.0,11400.0,model_Qc_mass,1543116518895.431,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_B_matched.json
B,M1-Y,114.0,11400.0,truth_Qc_mass,1542658248646.341,FINAL STORED DEPLOYMENT DIAGNOSTIC time series,/Users/arjunsharma/Documents/SandiaProjects/4-LDRDAMDIS/DIMSWE-feature-study-20260828/m1y_test2b_20260828_workspace/external-results/m1y-test2b-20260828/evaluation/representation_B_matched.json
